Row,Best_Algorithm
11386,2
11387,2
11388,1
11389,2
11390,2
11391,2
11392,1
11393,1
11394,2
11395,1
11396,2
11397,1
11398,2
11399,1
11400,2
11401,2
11402,1
11403,2
11404,2
11405,1
11406,2
11407,2
11408,2
11409,2
11410,2
11411,1
11412,1
11413,2
11414,2
11415,1
11416,2
11417,2
11418,1
11419,2
11420,1
11421,1
11422,2
11423,2
11424,2
11425,1
11426,2
11427,1
11428,2
11429,2
11430,2
11431,1
11432,1
11433,2
11434,2
11435,2
11436,2
11437,2
11438,1
11439,2
11440,1
11441,2
11442,1
11443,1
11444,2
11445,2
11446,2
11447,1
11448,2
11449,2
11450,2
11451,2
11452,1
11453,1
11454,2
11455,2
11456,2
11457,1
11458,1
11459,2
11460,1
11461,2
11462,1
11463,1
11464,2
11465,1
11466,2
11467,2
11468,2
11469,2
11470,2
11471,2
11472,1
11473,1
11474,2
11475,2
11476,2
11477,1
11478,1
11479,1
11480,2
11481,1
11482,2
11483,2
11484,2
11485,2
11486,2
11487,2
11488,2
11489,2
11490,2
11491,2
11492,2
11493,2
11494,2
11495,2
11496,2
11497,1
11498,1
11499,1
11500,2
11501,2
11502,2
11503,2
11504,2
11505,2
11506,2
11507,2
11508,2
11509,2
11510,1
11511,1
11512,2
11513,1
11514,2
11515,1
11516,2
11517,2
11518,1
11519,2
11520,2
11521,2
11522,2
11523,1
11524,2
11525,2
11526,2
11527,1
11528,2
11529,2
11530,2
11531,1
11532,2
11533,2
11534,2
11535,1
11536,2
11537,2
11538,2
11539,2
11540,2
11541,2
11542,1
11543,2
11544,2
11545,2
11546,2
11547,1
11548,2
11549,1
11550,2
11551,2
11552,2
11553,2
11554,2
11555,2
11556,2
11557,1
11558,1
11559,2
11560,2
11561,2
11562,2
11563,2
11564,1
11565,2
11566,1
11567,2
11568,2
11569,2
11570,2
11571,1
11572,2
11573,2
11574,2
11575,2
11576,1
11577,2
11578,2
11579,2
11580,1
11581,2
11582,2
11583,2
11584,2
11585,2
11586,1
11587,2
11588,2
11589,2
11590,2
11591,2
11592,2
11593,2
11594,2
11595,2
11596,2
11597,2
11598,1
11599,2
11600,2
11601,2
11602,2
11603,2
11604,1
11605,2
11606,2
11607,2
11608,1
11609,2
11610,2
11611,2
11612,2
11613,2
11614,2
11615,2
11616,2
11617,2
11618,2
11619,1
11620,1
11621,1
11622,2
11623,2
11624,2
11625,2
11626,2
11627,2
11628,2
11629,2
11630,2
11631,2
11632,1
11633,2
11634,2
11635,2
11636,2
11637,2
11638,2
11639,1
11640,1
11641,2
11642,1
11643,2
11644,2
11645,2
11646,2
11647,2
11648,2
11649,1
11650,2
11651,2
11652,2
11653,1
11654,1
11655,2
11656,2
11657,2
11658,1
11659,2
11660,1
11661,2
11662,1
11663,2
11664,2
11665,2
11666,2
11667,2
11668,1
11669,1
11670,2
11671,2
11672,2
11673,2
11674,2
11675,1
11676,2
11677,1
11678,2
11679,2
11680,1
11681,1
11682,2
11683,1
11684,1
11685,2
11686,2
11687,1
11688,1
11689,2
11690,2
11691,2
11692,2
11693,2
11694,2
11695,1
11696,2
11697,1
11698,2
11699,1
11700,2
11701,2
11702,2
11703,2
11704,2
11705,1
11706,1
11707,1
11708,2
11709,2
11710,2
11711,2
11712,2
11713,2
11714,1
11715,2
11716,1
11717,2
11718,1
11719,2
11720,2
11721,2
11722,2
11723,1
11724,2
11725,2
11726,2
11727,2
11728,2
11729,2
11730,1
11731,2
11732,2
11733,1
11734,2
11735,2
11736,1
11737,2
11738,2
11739,2
11740,1
11741,2
11742,2
11743,2
11744,1
11745,2
11746,1
11747,1
11748,2
11749,1
11750,2
11751,1
11752,2
11753,2
11754,1
11755,1
11756,2
11757,2
11758,1
11759,1
11760,2
11761,1
11762,2
11763,1
11764,2
11765,2
11766,1
11767,2
11768,2
11769,1
11770,1
11771,2
11772,1
11773,2
11774,2
11775,2
11776,1
11777,2
11778,2
11779,2
11780,2
11781,1
11782,2
11783,1
11784,1
11785,2
11786,2
11787,2
11788,1
11789,2
11790,2
11791,2
11792,2
11793,2
11794,2
11795,1
11796,2
11797,2
11798,2
11799,1
11800,2
11801,1
11802,1
11803,2
11804,1
11805,1
11806,1
11807,2
11808,1
11809,2
11810,2
11811,2
11812,1
11813,1
11814,2
11815,2
11816,2
11817,2
11818,2
11819,2
11820,2
11821,2
11822,1
11823,2
11824,1
11825,1
11826,2
11827,1
11828,2
11829,2
11830,1
11831,2
11832,2
11833,1
11834,2
11835,2
11836,1
11837,2
11838,2
11839,2
11840,2
11841,2
11842,1
11843,2
11844,2
11845,1
11846,2
11847,2
11848,1
11849,2
11850,2
11851,2
11852,1
11853,1
11854,2
11855,2
11856,2
11857,2
11858,2
11859,1
11860,2
11861,2
11862,1
11863,1
11864,2
11865,2
11866,2
11867,2
11868,1
11869,1
11870,2
11871,1
11872,1
11873,2
11874,2
11875,2
11876,1
11877,1
11878,2
11879,2
11880,1
11881,1
11882,2
11883,2
11884,2
11885,2
11886,2
11887,1
11888,2
11889,1
11890,2
11891,2
11892,1
11893,2
11894,1
11895,1
11896,2
11897,2
11898,1
11899,2
11900,2
11901,2
11902,1
11903,2
11904,2
11905,2
11906,2
11907,2
11908,2
11909,2
11910,1
11911,2
11912,2
11913,1
11914,2
11915,1
11916,2
11917,2
11918,2
11919,2
11920,1
11921,2
11922,1
11923,2
11924,2
11925,1
11926,1
11927,1
11928,1
11929,2
11930,1
11931,2
11932,2
11933,1
11934,2
11935,2
11936,1
11937,1
11938,2
11939,2
11940,2
11941,2
11942,1
11943,1
11944,2
11945,2
11946,2
11947,2
11948,2
11949,2
11950,1
11951,1
11952,2
11953,2
11954,2
11955,2
11956,1
11957,1
11958,2
11959,2
11960,1
11961,1
11962,1
11963,2
11964,2
11965,2
11966,2
11967,2
11968,1
11969,2
11970,2
11971,2
11972,1
11973,2
11974,1
11975,1
11976,2
11977,2
11978,2
11979,2
11980,2
11981,2
11982,1
11983,2
11984,1
11985,2
11986,2
11987,2
11988,2
11989,2
11990,2
11991,2
11992,2
11993,1
11994,1
11995,2
11996,1
11997,2
11998,2
11999,1
12000,2
12001,2
12002,2
12003,2
12004,1
12005,1
12006,2
12007,2
12008,2
12009,2
12010,2
12011,1
12012,2
12013,1
12014,2
12015,2
12016,1
12017,1
12018,2
12019,2
12020,1
12021,1
12022,2
12023,2
12024,2
12025,2
12026,1
12027,2
12028,2
12029,2
12030,2
12031,2
12032,2
12033,2
12034,2
12035,2
12036,1
12037,1
12038,1
12039,2
12040,2
12041,2
12042,2
12043,2
12044,1
12045,2
12046,2
12047,2
12048,2
12049,2
12050,1
12051,1
12052,2
12053,2
12054,2
12055,2
12056,2
12057,2
12058,2
12059,2
12060,1
12061,1
12062,2
12063,2
12064,2
12065,2
12066,2
12067,2
12068,2
12069,1
12070,2
12071,1
12072,2
12073,1
12074,1
12075,2
12076,2
12077,2
12078,2
12079,1
12080,2
12081,1
12082,1
12083,2
12084,1
12085,1
12086,2
12087,1
12088,2
12089,2
12090,1
12091,1
12092,1
12093,2
12094,2
12095,2
12096,2
12097,2
12098,2
12099,2
12100,1
12101,2
12102,2
12103,1
12104,2
12105,2
12106,2
12107,2
12108,2
12109,2
12110,2
12111,1
12112,2
12113,2
12114,2
12115,2
12116,2
12117,2
12118,2
12119,2
12120,2
12121,2
12122,1
12123,2
12124,2
12125,2
12126,2
12127,2
12128,2
12129,2
12130,1
12131,2
12132,2
12133,2
12134,2
12135,2
12136,2
12137,1
12138,2
12139,1
12140,2
12141,2
12142,1
12143,2
12144,1
12145,2
12146,2
12147,2
12148,2
12149,2
12150,2
12151,2
12152,2
12153,2
12154,2
12155,2
12156,2
12157,2
12158,2
12159,2
12160,1
12161,2
12162,2
12163,2
12164,2
12165,2
12166,2
12167,1
12168,2
12169,2
12170,2
12171,2
12172,1
12173,2
12174,1
12175,2
12176,2
12177,2
12178,2
12179,2
12180,2
12181,1
12182,2
12183,2
12184,2
12185,2
12186,2
12187,1
12188,2
12189,2
12190,1
12191,2
12192,2
12193,2
12194,2
12195,2
12196,2
12197,2
12198,2
12199,1
12200,2
12201,1
12202,2
12203,2
12204,2
12205,2
12206,2
12207,2
12208,2
12209,2
12210,2
12211,2
12212,2
12213,2
12214,2
12215,2
12216,2
12217,2
12218,2
12219,2
12220,2
12221,2
12222,2
12223,2
12224,2
12225,2
12226,2
12227,2
12228,2
12229,2
12230,2
12231,2
12232,2
12233,2
12234,2
12235,2
12236,2
12237,2
12238,2
12239,1
12240,2
12241,2
12242,2
12243,1
12244,2
12245,1
12246,2
12247,2
12248,2
12249,2
12250,2
12251,2
12252,2
12253,2
12254,2
12255,2
12256,2
12257,1
12258,1
12259,2
12260,2
12261,2
12262,2
12263,2
12264,2
12265,2
12266,2
12267,2
12268,2
12269,2
12270,2
12271,1
12272,2
12273,1
12274,2
12275,2
12276,2
12277,2
12278,2
12279,2
12280,2
12281,2
12282,2
12283,2
12284,1
12285,2
12286,2
12287,2
12288,2
12289,1
12290,2
12291,2
12292,2
12293,2
12294,2
12295,2
12296,2
12297,1
12298,2
12299,2
12300,1
12301,2
12302,2
12303,1
12304,1
12305,2
12306,2
12307,2
12308,1
12309,2
12310,2
12311,1
12312,2
12313,2
12314,1
12315,2
12316,2
12317,1
12318,2
12319,2
12320,2
12321,1
12322,2
12323,1
12324,1
12325,2
12326,2
12327,1
12328,2
12329,2
12330,2
12331,1
12332,1
12333,2
12334,1
12335,1
12336,1
12337,2
12338,2
12339,1
12340,2
12341,2
12342,2
12343,2
12344,1
12345,1
12346,2
12347,1
12348,2
12349,2
12350,1
12351,2
12352,2
12353,1
12354,2
12355,2
12356,1
12357,1
12358,2
12359,2
12360,2
12361,2
12362,1
12363,1
12364,2
12365,1
12366,2
12367,1
12368,2
12369,2
12370,2
12371,1
12372,2
12373,2
12374,2
12375,1
12376,2
12377,2
12378,2
12379,2
12380,1
12381,2
12382,1
12383,2
12384,2
12385,2
12386,2
12387,2
12388,2
12389,2
12390,2
12391,2
12392,1
12393,2
12394,2
12395,1
12396,2
12397,1
12398,1
12399,2
12400,2
12401,2
12402,2
12403,1
12404,2
12405,1
12406,2
12407,1
12408,2
12409,2
12410,2
12411,1
12412,2
12413,2
12414,2
12415,2
12416,2
12417,1
12418,2
12419,2
12420,2
12421,2
12422,2
12423,2
12424,2
12425,2
12426,2
12427,2
12428,1
12429,1
12430,2
12431,2
12432,2
12433,2
12434,1
12435,2
12436,2
12437,2
12438,2
12439,2
12440,1
12441,1
12442,2
12443,1
12444,2
12445,2
12446,2
12447,2
12448,1
12449,2
12450,2
12451,1
12452,2
12453,2
12454,2
12455,1
12456,2
12457,2
12458,1
12459,2
12460,2
12461,1
12462,1
12463,2
12464,2
12465,2
12466,2
12467,2
12468,1
12469,2
12470,2
12471,2
12472,2
12473,1
12474,2
12475,1
12476,2
12477,2
12478,2
12479,2
12480,1
12481,1
12482,1
12483,2
12484,2
12485,2
12486,2
12487,1
12488,2
12489,2
12490,2
12491,1
12492,2
12493,2
12494,1
12495,2
12496,2
12497,2
12498,2
12499,2
12500,2
12501,1
12502,1
12503,2
12504,2
12505,2
12506,2
12507,1
12508,2
12509,2
12510,2
12511,2
12512,2
12513,2
12514,2
12515,2
12516,2
12517,1
12518,2
12519,2
12520,1
12521,2
12522,2
12523,2
12524,2
12525,2
12526,2
12527,2
12528,1
12529,2
12530,2
12531,2
12532,2
12533,2
12534,2
12535,2
12536,2
12537,1
12538,2
12539,2
12540,2
12541,1
12542,2
12543,2
12544,1
12545,1
12546,2
12547,2
12548,2
12549,2
12550,2
12551,2
12552,2
12553,2
12554,2
12555,2
12556,2
12557,2
12558,2
12559,2
12560,2
12561,1
12562,2
12563,2
12564,2
12565,2
12566,2
12567,2
12568,2
12569,2
12570,2
12571,2
12572,1
12573,2
12574,1
12575,2
12576,2
12577,1
12578,2
12579,1
12580,1
12581,2
12582,2
12583,2
12584,2
12585,2
12586,2
12587,2
12588,2
12589,2
12590,2
12591,2
