Row,Best_Algorithm
11386,2
11387,2
11388,2
11389,2
11390,2
11391,1
11392,2
11393,1
11394,1
11395,1
11396,1
11397,1
11398,2
11399,1
11400,1
11401,2
11402,1
11403,1
11404,2
11405,2
11406,2
11407,2
11408,1
11409,2
11410,1
11411,2
11412,1
11413,1
11414,2
11415,1
11416,1
11417,2
11418,1
11419,1
11420,2
11421,2
11422,2
11423,1
11424,1
11425,1
11426,2
11427,2
11428,1
11429,2
11430,2
11431,2
11432,1
11433,2
11434,1
11435,1
11436,2
11437,2
11438,2
11439,1
11440,1
11441,1
11442,1
11443,1
11444,2
11445,1
11446,2
11447,2
11448,1
11449,1
11450,1
11451,1
11452,2
11453,1
11454,2
11455,1
11456,2
11457,1
11458,2
11459,1
11460,1
11461,1
11462,2
11463,1
11464,2
11465,2
11466,1
11467,2
11468,2
11469,2
11470,2
11471,1
11472,1
11473,1
11474,2
11475,1
11476,1
11477,1
11478,2
11479,1
11480,1
11481,1
11482,1
11483,1
11484,2
11485,2
11486,1
11487,2
11488,2
11489,2
11490,2
11491,1
11492,2
11493,2
11494,1
11495,2
11496,2
11497,2
11498,2
11499,1
11500,2
11501,2
11502,2
11503,1
11504,2
11505,2
11506,2
11507,2
11508,2
11509,2
11510,2
11511,1
11512,2
11513,2
11514,1
11515,2
11516,1
11517,1
11518,1
11519,2
11520,1
11521,1
11522,2
11523,1
11524,1
11525,2
11526,1
11527,2
11528,2
11529,2
11530,1
11531,2
11532,1
11533,2
11534,1
11535,2
11536,2
11537,2
11538,2
11539,2
11540,2
11541,2
11542,2
11543,2
11544,1
11545,2
11546,2
11547,1
11548,2
11549,1
11550,1
11551,2
11552,1
11553,2
11554,2
11555,2
11556,2
11557,2
11558,2
11559,2
11560,1
11561,1
11562,1
11563,2
11564,2
11565,2
11566,2
11567,1
11568,1
11569,1
11570,1
11571,1
11572,2
11573,2
11574,2
11575,2
11576,1
11577,2
11578,2
11579,2
11580,2
11581,2
11582,1
11583,2
11584,1
11585,2
11586,1
11587,2
11588,1
11589,1
11590,2
11591,1
11592,2
11593,2
11594,2
11595,2
11596,1
11597,2
11598,2
11599,2
11600,2
11601,1
11602,1
11603,2
11604,2
11605,2
11606,2
11607,2
11608,2
11609,2
11610,2
11611,1
11612,2
11613,1
11614,2
11615,1
11616,1
11617,2
11618,2
11619,1
11620,2
11621,2
11622,2
11623,2
11624,2
11625,1
11626,2
11627,2
11628,2
11629,2
11630,2
11631,2
11632,1
11633,1
11634,2
11635,1
11636,2
11637,1
11638,2
11639,1
11640,2
11641,1
11642,1
11643,1
11644,2
11645,1
11646,2
11647,1
11648,2
11649,1
11650,1
11651,2
11652,2
11653,2
11654,2
11655,1
11656,1
11657,1
11658,2
11659,2
11660,2
11661,2
11662,1
11663,2
11664,2
11665,1
11666,2
11667,1
11668,2
11669,2
11670,2
11671,1
11672,2
11673,1
11674,1
11675,1
11676,2
11677,2
11678,1
11679,2
11680,1
11681,2
11682,2
11683,2
11684,2
11685,1
11686,1
11687,1
11688,2
11689,2
11690,2
11691,1
11692,2
11693,2
11694,2
11695,1
11696,2
11697,1
11698,1
11699,1
11700,1
11701,2
11702,1
11703,2
11704,2
11705,2
11706,2
11707,2
11708,2
11709,1
11710,2
11711,1
11712,2
11713,1
11714,1
11715,1
11716,2
11717,2
11718,2
11719,1
11720,1
11721,1
11722,2
11723,2
11724,2
11725,2
11726,2
11727,2
11728,2
11729,2
11730,1
11731,2
11732,1
11733,1
11734,1
11735,2
11736,1
11737,2
11738,2
11739,1
11740,1
11741,2
11742,2
11743,1
11744,2
11745,2
11746,2
11747,2
11748,1
11749,1
11750,1
11751,2
11752,2
11753,2
11754,1
11755,1
11756,1
11757,1
11758,1
11759,2
11760,2
11761,1
11762,1
11763,2
11764,2
11765,2
11766,2
11767,2
11768,2
11769,1
11770,1
11771,2
11772,1
11773,1
11774,2
11775,2
11776,2
11777,2
11778,1
11779,1
11780,2
11781,1
11782,2
11783,2
11784,2
11785,2
11786,1
11787,1
11788,2
11789,2
11790,2
11791,1
11792,2
11793,1
11794,2
11795,2
11796,2
11797,2
11798,2
11799,2
11800,2
11801,2
11802,2
11803,2
11804,2
11805,1
11806,2
11807,1
11808,2
11809,1
11810,2
11811,1
11812,2
11813,2
11814,2
11815,1
11816,1
11817,1
11818,2
11819,2
11820,2
11821,2
11822,2
11823,2
11824,1
11825,1
11826,2
11827,1
11828,1
11829,2
11830,1
11831,1
11832,2
11833,2
11834,2
11835,1
11836,2
11837,1
11838,2
11839,2
11840,2
11841,2
11842,2
11843,1
11844,1
11845,1
11846,2
11847,2
11848,2
11849,2
11850,1
11851,1
11852,1
11853,2
11854,1
11855,1
11856,1
11857,2
11858,2
11859,2
11860,2
11861,2
11862,1
11863,2
11864,1
11865,1
11866,1
11867,2
11868,2
11869,1
11870,2
11871,2
11872,1
11873,2
11874,2
11875,1
11876,1
11877,2
11878,2
11879,1
11880,1
11881,1
11882,2
11883,1
11884,2
11885,1
11886,2
11887,1
11888,1
11889,2
11890,2
11891,2
11892,2
11893,1
11894,2
11895,1
11896,2
11897,2
11898,1
11899,2
11900,2
11901,1
11902,2
11903,2
11904,2
11905,2
11906,2
11907,2
11908,2
11909,2
11910,2
11911,1
11912,2
11913,1
11914,2
11915,2
11916,2
11917,1
11918,2
11919,2
11920,2
11921,2
11922,1
11923,2
11924,2
11925,2
11926,2
11927,1
11928,1
11929,1
11930,2
11931,1
11932,1
11933,1
11934,2
11935,2
11936,1
11937,2
11938,2
11939,2
11940,2
11941,1
11942,2
11943,2
11944,2
11945,1
11946,1
11947,2
11948,2
11949,2
11950,2
11951,2
11952,2
11953,2
11954,2
11955,1
11956,2
11957,1
11958,2
11959,2
11960,1
11961,2
11962,2
11963,2
11964,2
11965,2
11966,2
11967,2
11968,2
11969,2
11970,2
11971,1
11972,1
11973,2
11974,2
11975,2
11976,2
11977,2
11978,2
11979,2
11980,2
11981,2
11982,1
11983,2
11984,2
11985,2
11986,1
11987,1
11988,2
11989,1
11990,2
11991,1
11992,2
11993,2
11994,2
11995,2
11996,1
11997,2
11998,1
11999,2
12000,2
12001,2
12002,2
12003,1
12004,2
12005,2
12006,2
12007,2
12008,1
12009,1
12010,2
12011,2
12012,2
12013,2
12014,2
12015,2
12016,2
12017,1
12018,1
12019,2
12020,1
12021,2
12022,1
12023,1
12024,1
12025,2
12026,2
12027,2
12028,2
12029,2
12030,1
12031,2
12032,1
12033,2
12034,1
12035,2
12036,2
12037,2
12038,2
12039,2
12040,1
12041,1
12042,2
12043,2
12044,1
12045,2
12046,2
12047,2
12048,2
12049,2
12050,2
12051,1
12052,2
12053,2
12054,2
12055,1
12056,2
12057,2
12058,2
12059,2
12060,2
12061,2
12062,2
12063,1
12064,1
12065,2
12066,2
12067,2
12068,2
12069,2
12070,2
12071,1
12072,2
12073,2
12074,2
12075,2
12076,2
12077,1
12078,1
12079,2
12080,2
12081,1
12082,2
12083,1
12084,2
12085,1
12086,1
12087,2
12088,1
12089,1
12090,2
12091,1
12092,2
12093,1
12094,2
12095,2
12096,1
12097,2
12098,1
12099,1
12100,2
12101,1
12102,1
12103,1
12104,1
12105,2
12106,2
12107,2
12108,2
12109,2
12110,2
12111,2
12112,2
12113,2
12114,2
12115,1
12116,1
12117,2
12118,2
12119,2
12120,2
12121,1
12122,2
12123,2
12124,2
12125,2
12126,1
12127,1
12128,2
12129,2
12130,2
12131,2
12132,1
12133,2
12134,2
12135,2
12136,2
12137,2
12138,2
12139,2
12140,2
12141,1
12142,2
12143,2
12144,2
12145,2
12146,1
12147,1
12148,2
12149,2
12150,2
12151,2
12152,2
12153,2
12154,2
12155,1
12156,2
12157,2
12158,1
12159,1
12160,2
12161,2
12162,2
12163,2
12164,1
12165,1
12166,2
12167,2
12168,2
12169,2
12170,2
12171,2
12172,2
12173,2
12174,2
12175,1
12176,1
12177,2
12178,1
12179,2
12180,2
12181,1
12182,2
12183,2
12184,2
12185,1
12186,1
12187,1
12188,2
12189,1
12190,2
12191,2
12192,2
12193,1
12194,1
12195,2
12196,2
12197,2
12198,1
12199,2
12200,2
12201,2
12202,2
12203,1
12204,2
12205,2
12206,2
12207,2
12208,1
12209,2
12210,2
12211,2
12212,2
12213,2
12214,2
12215,2
12216,2
12217,1
12218,2
12219,2
12220,2
12221,2
12222,2
12223,2
12224,2
12225,1
12226,2
12227,2
12228,2
12229,1
12230,2
12231,2
12232,2
12233,1
12234,2
12235,1
12236,2
12237,2
12238,1
12239,2
12240,2
12241,1
12242,2
12243,1
12244,2
12245,1
12246,2
12247,2
12248,2
12249,1
12250,2
12251,2
12252,2
12253,2
12254,2
12255,2
12256,2
12257,2
12258,2
12259,2
12260,1
12261,2
12262,1
12263,2
12264,2
12265,2
12266,2
12267,2
12268,2
12269,1
12270,2
12271,2
12272,1
12273,2
12274,2
12275,2
12276,2
12277,2
12278,2
12279,2
12280,2
12281,2
12282,2
12283,2
12284,2
12285,1
12286,2
12287,2
12288,2
12289,2
12290,2
12291,2
12292,2
12293,2
12294,1
12295,2
12296,2
12297,2
12298,2
12299,2
12300,2
12301,1
12302,2
12303,2
12304,1
12305,2
12306,2
12307,1
12308,2
12309,2
12310,1
12311,1
12312,2
12313,2
12314,2
12315,2
12316,1
12317,2
12318,1
12319,2
12320,2
12321,1
12322,2
12323,2
12324,2
12325,2
12326,2
12327,2
12328,2
12329,2
12330,1
12331,2
12332,2
12333,2
12334,2
12335,2
12336,1
12337,2
12338,2
12339,2
12340,1
12341,2
12342,1
12343,2
12344,2
12345,2
12346,1
12347,2
12348,2
12349,2
12350,2
12351,2
12352,2
12353,2
12354,2
12355,1
12356,2
12357,2
12358,1
12359,1
12360,1
12361,1
12362,2
12363,2
12364,2
12365,2
12366,1
12367,2
12368,2
12369,1
12370,2
12371,2
12372,1
12373,2
12374,2
12375,1
12376,2
12377,2
12378,2
12379,2
12380,1
12381,2
12382,2
12383,2
12384,1
12385,2
12386,2
12387,2
12388,2
12389,2
12390,2
12391,2
12392,2
12393,1
12394,2
12395,2
12396,1
12397,1
12398,2
12399,1
12400,1
12401,2
12402,2
12403,1
12404,2
12405,2
12406,2
12407,1
12408,2
12409,1
12410,2
12411,1
12412,1
12413,2
12414,2
12415,2
12416,2
12417,2
12418,2
12419,2
12420,2
12421,1
12422,1
12423,2
12424,2
12425,2
12426,2
12427,2
12428,2
12429,2
12430,2
12431,2
12432,1
12433,2
12434,2
12435,1
12436,1
12437,2
12438,2
12439,1
12440,2
12441,2
12442,2
12443,2
12444,1
12445,2
12446,2
12447,2
12448,2
12449,2
12450,1
12451,2
12452,2
12453,2
12454,2
12455,1
12456,2
12457,2
12458,1
12459,2
12460,1
12461,2
12462,1
12463,2
12464,2
12465,2
12466,2
12467,2
12468,2
12469,2
12470,2
12471,1
12472,2
12473,2
12474,2
12475,1
12476,1
12477,2
12478,1
12479,2
12480,2
12481,2
12482,2
12483,2
12484,2
12485,1
12486,1
12487,1
12488,1
12489,2
12490,2
12491,2
12492,2
12493,2
12494,2
12495,2
12496,2
12497,2
12498,2
12499,2
12500,2
12501,1
12502,2
12503,2
12504,2
12505,2
12506,1
12507,2
12508,2
12509,2
12510,2
12511,2
12512,2
12513,1
12514,2
12515,2
12516,2
12517,2
12518,2
12519,1
12520,2
12521,2
12522,1
12523,2
12524,1
12525,1
12526,2
12527,2
12528,2
12529,2
12530,2
12531,2
12532,2
12533,2
12534,2
12535,2
12536,2
12537,2
12538,2
12539,2
12540,2
12541,2
12542,1
12543,2
12544,2
12545,2
12546,2
12547,2
12548,1
12549,2
12550,2
12551,2
12552,2
12553,2
12554,2
12555,2
12556,2
12557,1
12558,2
12559,2
12560,1
12561,2
12562,2
12563,2
12564,2
12565,2
12566,2
12567,1
12568,2
12569,1
12570,2
12571,2
12572,2
12573,2
12574,2
12575,2
12576,2
12577,1
12578,2
12579,2
12580,1
12581,2
12582,1
12583,1
12584,2
12585,2
12586,2
12587,1
12588,2
12589,2
12590,2
12591,2
12592,2
12593,2
12594,2
